nohup: ignoring input
HELLO
Server running on port 80
[ { college_name: 'Moravian College', total: '5' },
  { college_name: 'Lafayette College', total: '29' },
  { college_name: 'Lehigh University ', total: '84' },
  { college_name: 'Desales University', total: '37' },
  { college_name: 'Muhlenberg College ', total: '5' },
  { college_name: 'Penn state lehigh', total: '2' },
  { college_name: 'Cedar crest', total: '3' } ]
undefined
[ { county: 'Northampton', inc: 20.3318210852155 },
  { county: 'Lehigh', inc: 21.0523180565258 },
  { county: 'Warren', inc: 2.55160623612564 },
  { county: 'Carbon', inc: 11.7790034589137 },
  { county: 'Lehigh Valley', inc: 19.0725677912943 } ]
[ { week: '2020-08-17',
    lafayette: 5,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 1,
    muhlenberg: 0 },
  { week: '2020-08-24',
    lafayette: 1,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 1,
    muhlenberg: 0 },
  { week: '2020-08-31',
    lafayette: 0,
    lehigh: 3,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 1 },
  { week: '2020-09-07',
    lafayette: 0,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-09-14',
    lafayette: 1,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 1,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-09-21',
    lafayette: 1,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 1 },
  { week: '2020-09-28',
    lafayette: 0,
    lehigh: 7,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-10-05',
    lafayette: 0,
    lehigh: 38,
    moravian: 1,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-10-12',
    lafayette: 13,
    lehigh: 9,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 1,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-10-19',
    lafayette: 5,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 1 },
  { week: '2020-10-26',
    lafayette: 1,
    lehigh: 12,
    moravian: 1,
    cedar_crest: 0,
    penn_state_lehigh: 1,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-11-02',
    lafayette: 1,
    lehigh: 0,
    moravian: 2,
    cedar_crest: 2,
    penn_state_lehigh: 0,
    desales: 26,
    muhlenberg: 0 },
  { week: '2020-11-09',
    lafayette: 1,
    lehigh: 15,
    moravian: 1,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 9,
    muhlenberg: 2 } ]
[ { date: '2020-01-22',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-01-23',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-01-24',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-01-25',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-01-26',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
